C:\Users\kite\Downloads\hw3_6D>c:\Python27\python.exe setup.py py2exe --include sip
running py2exe
creating C:\Users\kite\Downloads\hw3_6D\build
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\bundle-2.7
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp
creating C:\Users\kite\Downloads\hw3_6D\dist
*** searching for required modules ***
*** parsing results ***
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Tehran -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Tel_Aviv -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Thimbu -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Thimphu -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Tokyo -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Ujung_Pandang -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Ulaanbaatar -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Ulan_Bator -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Urumqi -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Ust-Nera -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Vientiane -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Vladivostok -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Yakutsk -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Yekaterinburg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Yerevan -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Atlantic
copying C:\Python27\tcl\tcl8.5\tzdata\Atlantic\Azores -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Atlantic
copying C:\Python27\tcl\tcl8.5\tzdata\Atlantic\Bermuda -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Atlantic
copying C:\Python27\tcl\tcl8.5\tzdata\Atlantic\Canary -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Atlantic
copying C:\Python27\tcl\tcl8.5\tzdata\Atlantic\Cape_Verde -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Atlantic
copying C:\Python27\tcl\tcl8.5\tzdata\Atlantic\Faeroe -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Atlantic
copying C:\Python27\tcl\tcl8.5\tzdata\Atlantic\Faroe -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Atlantic
copying C:\Python27\tcl\tcl8.5\tzdata\Atlantic\Jan_Mayen -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Atlantic
copying C:\Python27\tcl\tcl8.5\tzdata\Atlantic\Madeira -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Atlantic
copying C:\Python27\tcl\tcl8.5\tzdata\Atlantic\Reykjavik -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Atlantic
copying C:\Python27\tcl\tcl8.5\tzdata\Atlantic\South_Georgia -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Atlantic
copying C:\Python27\tcl\tcl8.5\tzdata\Atlantic\Stanley -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Atlantic
copying C:\Python27\tcl\tcl8.5\tzdata\Atlantic\St_Helena -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Atlantic
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\ACT -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Adelaide -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Brisbane -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Broken_Hill -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Canberra -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Currie -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Darwin -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Eucla -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Hobart -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\LHI -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Lindeman -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Lord_Howe -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Melbourne -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\North -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\NSW -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Perth -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Queensland -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\South -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Sydney -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Tasmania -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Victoria -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\West -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Yancowinna -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Australia
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Brazil
copying C:\Python27\tcl\tcl8.5\tzdata\Brazil\Acre -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Brazil
copying C:\Python27\tcl\tcl8.5\tzdata\Brazil\DeNoronha -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Brazil
copying C:\Python27\tcl\tcl8.5\tzdata\Brazil\East -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Brazil
copying C:\Python27\tcl\tcl8.5\tzdata\Brazil\West -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Brazil
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Canada
copying C:\Python27\tcl\tcl8.5\tzdata\Canada\Atlantic -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Canada
copying C:\Python27\tcl\tcl8.5\tzdata\Canada\Central -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Canada
copying C:\Python27\tcl\tcl8.5\tzdata\Canada\East-Saskatchewan -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Canada
copying C:\Python27\tcl\tcl8.5\tzdata\Canada\Eastern -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Canada
copying C:\Python27\tcl\tcl8.5\tzdata\Canada\Mountain -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Canada
copying C:\Python27\tcl\tcl8.5\tzdata\Canada\Newfoundland -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Canada
copying C:\Python27\tcl\tcl8.5\tzdata\Canada\Pacific -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Canada
copying C:\Python27\tcl\tcl8.5\tzdata\Canada\Saskatchewan -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Canada
copying C:\Python27\tcl\tcl8.5\tzdata\Canada\Yukon -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Canada
copying C:\Python27\tcl\tcl8.5\tzdata\CET -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Chile
copying C:\Python27\tcl\tcl8.5\tzdata\Chile\Continental -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Chile
copying C:\Python27\tcl\tcl8.5\tzdata\Chile\EasterIsland -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Chile
copying C:\Python27\tcl\tcl8.5\tzdata\CST6CDT -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Cuba -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\EET -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Egypt -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Eire -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\EST -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\EST5EDT -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+0 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+1 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+10 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+11 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+12 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+2 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+3 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+4 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+5 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+6 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+7 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+8 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+9 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-0 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-1 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-10 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-11 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-12 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-13 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-14 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-2 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-3 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-4 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-5 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-6 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-7 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-8 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-9 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT0 -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\Greenwich -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\UCT -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\Universal -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\UTC -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\Zulu -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Etc
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Amsterdam -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Andorra -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Athens -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Belfast -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Belgrade -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Berlin -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Bratislava -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Brussels -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Bucharest -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Budapest -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Busingen -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Chisinau -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Copenhagen -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Dublin -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Gibraltar -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Guernsey -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Helsinki -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Isle_of_Man -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Istanbul -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Jersey -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Kaliningrad -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Kiev -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Lisbon -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Ljubljana -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\London -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Luxembourg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Madrid -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Malta -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Mariehamn -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Minsk -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Monaco -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Moscow -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Nicosia -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Oslo -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Paris -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Podgorica -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Prague -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Riga -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Rome -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Samara -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\San_Marino -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Sarajevo -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Simferopol -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Skopje -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Sofia -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Stockholm -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Tallinn -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Tirane -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Tiraspol -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Uzhgorod -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Vaduz -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Vatican -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Vienna -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Vilnius -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Volgograd -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Warsaw -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Zagreb -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Zaporozhye -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Europe
